[  3%] Built target freertos_printf
[  7%] Built target bsp
[ 41%] Built target pmsis_implem
[ 46%] Built target ri5cy-gap9
[ 52%] Built target freertos_libs
[ 55%] Built target freertos_pmsis_backend
[ 69%] Built target pmsis_rtos
[ 80%] Built target freertos_gap9
[ 84%] Built target dt
[ 96%] Built target freertos
[ 98%] Building C object CMakeFiles/vq_block.dir/vq_block.c.obj
[100%] Linking C executable vq_block
[100%] Built target vq_block
[100%] Built target image
[100%] Built target flash


	 *** PMSIS HelloWorld ***

Entering main controller
Result of matrix A:
A=[1.000000, 2.000000, 3.000000, 4.000000, 5.000000, 6.000000, 7.000000, 8.000000, 9.000000, 10.000000, 11.000000, 12.000000, 13.000000, 14.000000, 15.000000, 16.000000, 17.000000, 18.000000, 19.000000, 20.000000, ];
[21.000000, 22.000000, 23.000000, 24.000000, 25.000000, 26.000000, 27.000000, 28.000000, 29.000000, 30.000000, 31.000000, 32.000000, 33.000000, 34.000000, 35.000000, 36.000000, 37.000000, 38.000000, 39.000000, 40.000000, ];
[41.000000, 42.000000, 43.000000, 44.000000, 45.000000, 46.000000, 47.000000, 48.000000, 49.000000, 50.000000, 51.000000, 52.000000, 53.000000, 54.000000, 55.000000, 56.000000, 57.000000, 58.000000, 59.000000, 60.000000, ];
[61.000000, 62.000000, 63.000000, 64.000000, 65.000000, 66.000000, 67.000000, 68.000000, 69.000000, 70.000000, 71.000000, 72.000000, 73.000000, 74.000000, 75.000000, 76.000000, 77.000000, 78.000000, 79.000000, 80.000000, ];
[81.000000, 82.000000, 83.000000, 84.000000, 85.000000, 86.000000, 87.000000, 88.000000, 89.000000, 90.000000, 91.000000, 92.000000, 93.000000, 94.000000, 95.000000, 96.000000, 97.000000, 98.000000, 99.000000, 100.000000, ];
[101.000000, 102.000000, 103.000000, 104.000000, 105.000000, 106.000000, 107.000000, 108.000000, 109.000000, 110.000000, 111.000000, 112.000000, 113.000000, 114.000000, 115.000000, 116.000000, 117.000000, 118.000000, 119.000000, 120.000000, ];
[121.000000, 122.000000, 123.000000, 124.000000, 125.000000, 126.000000, 127.000000, 128.000000, 129.000000, 130.000000, 131.000000, 132.000000, 133.000000, 134.000000, 135.000000, 136.000000, 137.000000, 138.000000, 139.000000, 140.000000, ];
[141.000000, 142.000000, 143.000000, 144.000000, 145.000000, 146.000000, 147.000000, 148.000000, 149.000000, 150.000000, 151.000000, 152.000000, 153.000000, 154.000000, 155.000000, 156.000000, 157.000000, 158.000000, 159.000000, 160.000000, ];
[161.000000, 162.000000, 163.000000, 164.000000, 165.000000, 166.000000, 167.000000, 168.000000, 169.000000, 170.000000, 171.000000, 172.000000, 173.000000, 174.000000, 175.000000, 176.000000, 177.000000, 178.000000, 179.000000, 180.000000, ];
[181.000000, 182.000000, 183.000000, 184.000000, 185.000000, 186.000000, 187.000000, 188.000000, 189.000000, 190.000000, 191.000000, 192.000000, 193.000000, 194.000000, 195.000000, 196.000000, 197.000000, 198.000000, 199.000000, 200.000000, ];
B=[1.000000, 2.000000, 3.000000, 4.000000, 5.000000, 6.000000, 7.000000, 8.000000, 9.000000, 10.000000, ];
[11.000000, 12.000000, 13.000000, 14.000000, 15.000000, 16.000000, 17.000000, 18.000000, 19.000000, 20.000000, ];
[21.000000, 22.000000, 23.000000, 24.000000, 25.000000, 26.000000, 27.000000, 28.000000, 29.000000, 30.000000, ];
[31.000000, 32.000000, 33.000000, 34.000000, 35.000000, 36.000000, 37.000000, 38.000000, 39.000000, 40.000000, ];
[41.000000, 42.000000, 43.000000, 44.000000, 45.000000, 46.000000, 47.000000, 48.000000, 49.000000, 50.000000, ];
[51.000000, 52.000000, 53.000000, 54.000000, 55.000000, 56.000000, 57.000000, 58.000000, 59.000000, 60.000000, ];
[61.000000, 62.000000, 63.000000, 64.000000, 65.000000, 66.000000, 67.000000, 68.000000, 69.000000, 70.000000, ];
[71.000000, 72.000000, 73.000000, 74.000000, 75.000000, 76.000000, 77.000000, 78.000000, 79.000000, 80.000000, ];
[81.000000, 82.000000, 83.000000, 84.000000, 85.000000, 86.000000, 87.000000, 88.000000, 89.000000, 90.000000, ];
[91.000000, 92.000000, 93.000000, 94.000000, 95.000000, 96.000000, 97.000000, 98.000000, 99.000000, 100.000000, ];
[101.000000, 102.000000, 103.000000, 104.000000, 105.000000, 106.000000, 107.000000, 108.000000, 109.000000, 110.000000, ];
[111.000000, 112.000000, 113.000000, 114.000000, 115.000000, 116.000000, 117.000000, 118.000000, 119.000000, 120.000000, ];
[121.000000, 122.000000, 123.000000, 124.000000, 125.000000, 126.000000, 127.000000, 128.000000, 129.000000, 130.000000, ];
[131.000000, 132.000000, 133.000000, 134.000000, 135.000000, 136.000000, 137.000000, 138.000000, 139.000000, 140.000000, ];
[141.000000, 142.000000, 143.000000, 144.000000, 145.000000, 146.000000, 147.000000, 148.000000, 149.000000, 150.000000, ];
[151.000000, 152.000000, 153.000000, 154.000000, 155.000000, 156.000000, 157.000000, 158.000000, 159.000000, 160.000000, ];
[161.000000, 162.000000, 163.000000, 164.000000, 165.000000, 166.000000, 167.000000, 168.000000, 169.000000, 170.000000, ];
[171.000000, 172.000000, 173.000000, 174.000000, 175.000000, 176.000000, 177.000000, 178.000000, 179.000000, 180.000000, ];
[181.000000, 182.000000, 183.000000, 184.000000, 185.000000, 186.000000, 187.000000, 188.000000, 189.000000, 190.000000, ];
[191.000000, 192.000000, 193.000000, 194.000000, 195.000000, 196.000000, 197.000000, 198.000000, 199.000000, 200.000000, ];
Result=[3355.000000, 3410.000000, 3465.000000, 3520.000000, 3575.000000, 3630.000000, 3685.000000, 3740.000000, 3795.000000, 3850.000000, ];
[12555.000000, 12810.000000, 13065.000000, 13320.000000, 13575.000000, 13830.000000, 14085.000000, 14340.000000, 14595.000000, 14850.000000, ];
[21755.000000, 22210.000000, 22665.000000, 23120.000000, 23575.000000, 24030.000000, 24485.000000, 24940.000000, 25395.000000, 25850.000000, ];
[30955.000000, 31610.000000, 32265.000000, 32920.000000, 33575.000000, 34230.000000, 34885.000000, 35540.000000, 36195.000000, 36850.000000, ];
[40155.000000, 41010.000000, 41865.000000, 42720.000000, 43575.000000, 44430.000000, 45285.000000, 46140.000000, 46995.000000, 47850.000000, ];
[49355.000000, 50410.000000, 51465.000000, 52520.000000, 53575.000000, 54630.000000, 55685.000000, 56740.000000, 57795.000000, 58850.000000, ];
[58555.000000, 59810.000000, 61065.000000, 62320.000000, 63575.000000, 64830.000000, 66085.000000, 67340.000000, 68595.000000, 69850.000000, ];
[67755.000000, 69210.000000, 70665.000000, 72120.000000, 73575.000000, 75030.000000, 76485.000000, 77940.000000, 79395.000000, 80850.000000, ];
[76955.000000, 78610.000000, 80265.000000, 81920.000000, 83575.000000, 85230.000000, 86885.000000, 88540.000000, 90195.000000, 91850.000000, ];
[86155.000000, 88010.000000, 89865.000000, 91720.000000, 93575.000000, 95430.000000, 97285.000000, 99140.000000, 100995.000000, 102850.000000, ];
Bye !
[100%] Built target run
