[  3%] Built target freertos_printf
[  7%] Built target bsp
[ 41%] Built target pmsis_implem
[ 46%] Built target ri5cy-gap9
[ 52%] Built target freertos_libs
[ 55%] Built target freertos_pmsis_backend
[ 69%] Built target pmsis_rtos
[ 80%] Built target freertos_gap9
[ 84%] Built target dt
[ 96%] Built target freertos
[ 98%] Building C object CMakeFiles/vq_block.dir/vq_block.c.obj
[100%] Linking C executable vq_block
[100%] Built target vq_block
[100%] Built target image
[100%] Built target flash


	 *** PMSIS HelloWorld ***

Entering main controller
Result of matrix A:
A=[1.000000, 2.000000, 3.000000, 4.000000, 5.000000, 6.000000, 7.000000, 8.000000, 9.000000, 10.000000, 11.000000, 12.000000, 13.000000, 14.000000, 15.000000, 16.000000, 17.000000, 18.000000, 19.000000, 20.000000, ];
[21.000000, 22.000000, 23.000000, 24.000000, 25.000000, 26.000000, 27.000000, 28.000000, 29.000000, 30.000000, 31.000000, 32.000000, 33.000000, 34.000000, 35.000000, 36.000000, 37.000000, 38.000000, 39.000000, 40.000000, ];
[41.000000, 42.000000, 43.000000, 44.000000, 45.000000, 46.000000, 47.000000, 48.000000, 49.000000, 50.000000, 51.000000, 52.000000, 53.000000, 54.000000, 55.000000, 56.000000, 57.000000, 58.000000, 59.000000, 60.000000, ];
[61.000000, 62.000000, 63.000000, 64.000000, 65.000000, 66.000000, 67.000000, 68.000000, 69.000000, 70.000000, 71.000000, 72.000000, 73.000000, 74.000000, 75.000000, 76.000000, 77.000000, 78.000000, 79.000000, 80.000000, ];
[81.000000, 82.000000, 83.000000, 84.000000, 85.000000, 86.000000, 87.000000, 88.000000, 89.000000, 90.000000, 91.000000, 92.000000, 93.000000, 94.000000, 95.000000, 96.000000, 97.000000, 98.000000, 99.000000, 100.000000, ];
[101.000000, 102.000000, 103.000000, 104.000000, 105.000000, 106.000000, 107.000000, 108.000000, 109.000000, 110.000000, 111.000000, 112.000000, 113.000000, 114.000000, 115.000000, 116.000000, 117.000000, 118.000000, 119.000000, 120.000000, ];
[121.000000, 122.000000, 123.000000, 124.000000, 125.000000, 126.000000, 127.000000, 128.000000, 129.000000, 130.000000, 131.000000, 132.000000, 133.000000, 134.000000, 135.000000, 136.000000, 137.000000, 138.000000, 139.000000, 140.000000, ];
[141.000000, 142.000000, 143.000000, 144.000000, 145.000000, 146.000000, 147.000000, 148.000000, 149.000000, 150.000000, 151.000000, 152.000000, 153.000000, 154.000000, 155.000000, 156.000000, 157.000000, 158.000000, 159.000000, 160.000000, ];
[161.000000, 162.000000, 163.000000, 164.000000, 165.000000, 166.000000, 167.000000, 168.000000, 169.000000, 170.000000, 171.000000, 172.000000, 173.000000, 174.000000, 175.000000, 176.000000, 177.000000, 178.000000, 179.000000, 180.000000, ];
[181.000000, 182.000000, 183.000000, 184.000000, 185.000000, 186.000000, 187.000000, 188.000000, 189.000000, 190.000000, 191.000000, 192.000000, 193.000000, 194.000000, 195.000000, 196.000000, 197.000000, 198.000000, 199.000000, 200.000000, ];
B=[1.000000, 2.000000, 3.000000, 4.000000, 5.000000, 6.000000, 7.000000, 8.000000, 9.000000, 10.000000, ];
[11.000000, 12.000000, 13.000000, 14.000000, 15.000000, 16.000000, 17.000000, 18.000000, 19.000000, 20.000000, ];
[21.000000, 22.000000, 23.000000, 24.000000, 25.000000, 26.000000, 27.000000, 28.000000, 29.000000, 30.000000, ];
[31.000000, 32.000000, 33.000000, 34.000000, 35.000000, 36.000000, 37.000000, 38.000000, 39.000000, 40.000000, ];
[41.000000, 42.000000, 43.000000, 44.000000, 45.000000, 46.000000, 47.000000, 48.000000, 49.000000, 50.000000, ];
[51.000000, 52.000000, 53.000000, 54.000000, 55.000000, 56.000000, 57.000000, 58.000000, 59.000000, 60.000000, ];
[61.000000, 62.000000, 63.000000, 64.000000, 65.000000, 66.000000, 67.000000, 68.000000, 69.000000, 70.000000, ];
[71.000000, 72.000000, 73.000000, 74.000000, 75.000000, 76.000000, 77.000000, 78.000000, 79.000000, 80.000000, ];
[81.000000, 82.000000, 83.000000, 84.000000, 85.000000, 86.000000, 87.000000, 88.000000, 89.000000, 90.000000, ];
[91.000000, 92.000000, 93.000000, 94.000000, 95.000000, 96.000000, 97.000000, 98.000000, 99.000000, 100.000000, ];
[101.000000, 102.000000, 103.000000, 104.000000, 105.000000, 106.000000, 107.000000, 108.000000, 109.000000, 110.000000, ];
[111.000000, 112.000000, 113.000000, 114.000000, 115.000000, 116.000000, 117.000000, 118.000000, 119.000000, 120.000000, ];
[121.000000, 122.000000, 123.000000, 124.000000, 125.000000, 126.000000, 127.000000, 128.000000, 129.000000, 130.000000, ];
[131.000000, 132.000000, 133.000000, 134.000000, 135.000000, 136.000000, 137.000000, 138.000000, 139.000000, 140.000000, ];
[141.000000, 142.000000, 143.000000, 144.000000, 145.000000, 146.000000, 147.000000, 148.000000, 149.000000, 150.000000, ];
[151.000000, 152.000000, 153.000000, 154.000000, 155.000000, 156.000000, 157.000000, 158.000000, 159.000000, 160.000000, ];
[161.000000, 162.000000, 163.000000, 164.000000, 165.000000, 166.000000, 167.000000, 168.000000, 169.000000, 170.000000, ];
[171.000000, 172.000000, 173.000000, 174.000000, 175.000000, 176.000000, 177.000000, 178.000000, 179.000000, 180.000000, ];
[181.000000, 182.000000, 183.000000, 184.000000, 185.000000, 186.000000, 187.000000, 188.000000, 189.000000, 190.000000, ];
[191.000000, 192.000000, 193.000000, 194.000000, 195.000000, 196.000000, 197.000000, 198.000000, 199.000000, 200.000000, ];
Result=[-53620.000000, -54040.000000, -54460.000000, -54880.000000, -55300.000000, -55720.000000, -56140.000000, -56560.000000, -56980.000000, -57400.000000, ];
[-130420.000000, -131640.000000, -132860.000000, -134080.000000, -135300.000000, -136520.000000, -137740.000000, -138960.000000, -140180.000000, -141400.000000, ];
[-207220.000000, -209240.000000, -211260.000000, -213280.000000, -215300.000000, -217320.000000, -219340.000000, -221360.000000, -223380.000000, -225400.000000, ];
[-284020.000000, -286840.000000, -289660.000000, -292480.000000, -295300.000000, -298120.000000, -300940.000000, -303760.000000, -306580.000000, -309400.000000, ];
[-360820.000000, -364440.000000, -368060.000000, -371680.000000, -375300.000000, -378920.000000, -382540.000000, -386160.000000, -389780.000000, -393400.000000, ];
[-437620.000000, -442040.000000, -446460.000000, -450880.000000, -455300.000000, -459720.000000, -464140.000000, -468560.000000, -472980.000000, -477400.000000, ];
[-514420.000000, -519640.000000, -524860.000000, -530080.000000, -535300.000000, -540520.000000, -545740.000000, -550960.000000, -556180.000000, -561400.000000, ];
[-591220.000000, -597240.000000, -603260.000000, -609280.000000, -615300.000000, -621320.000000, -627340.000000, -633360.000000, -639380.000000, -645400.000000, ];
[-668020.000000, -674840.000000, -681660.000000, -688480.000000, -695300.000000, -702120.000000, -708940.000000, -715760.000000, -722580.000000, -729400.000000, ];
[-744820.000000, -752440.000000, -760060.000000, -767680.000000, -775300.000000, -782920.000000, -790540.000000, -798160.000000, -805780.000000, -813400.000000, ];
Bye !
[100%] Built target run
